android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setSmoothProgressDrawableSpeed(float) -> setSmoothProgressDrawableSpeed
    void setSmoothProgressDrawableSectionsCount(int) -> setSmoothProgressDrawableSectionsCount
    void setSmoothProgressDrawableSeparatorLength(int) -> setSmoothProgressDrawableSeparatorLength
    void setSmoothProgressDrawableStrokeWidth(float) -> setSmoothProgressDrawableStrokeWidth
    void setSmoothProgressDrawableReversed(boolean) -> setSmoothProgressDrawableReversed
    void setSmoothProgressDrawableMirrorMode(boolean) -> setSmoothProgressDrawableMirrorMode
fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable -> fr.castorflex.android.smoothprogressbar.a:
    android.view.animation.Interpolator mInterpolator -> a
    android.graphics.Rect mBounds -> b
    android.graphics.Paint mPaint -> c
    int[] mColors -> d
    int mColorsIndex -> e
    boolean mRunning -> f
    float mCurrentOffset -> g
    int mSeparatorLength -> h
    int mSectionsCount -> i
    float mSpeed -> j
    boolean mReversed -> k
    boolean mNewTurn -> l
    boolean mMirrorMode -> m
    float mMaxOffset -> n
    java.lang.Runnable mUpdater -> o
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setColors(int[]) -> a
    void setColor(int) -> a
    void setSpeed(float) -> a
    void setSectionsCount(int) -> b
    void setSeparatorLength(int) -> c
    void setStrokeWidth(float) -> b
    void setReversed(boolean) -> a
    void setMirrorMode(boolean) -> b
    void draw(android.graphics.Canvas) -> draw
    void drawStrokes(android.graphics.Canvas) -> a
    void drawLine(android.graphics.Canvas,int,float,float,float,float,int) -> a
    int incrementColor(int) -> d
    int decrementColor(int) -> e
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void start() -> start
    void stop() -> stop
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    boolean isRunning() -> isRunning
    float access$0(fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable) -> a
    float access$1(fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable) -> b
    void access$2(fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable,float) -> a
    float access$3(fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable) -> c
    void access$4(fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable,boolean) -> a
    java.lang.Runnable access$5(fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable) -> d
fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$1 -> fr.castorflex.android.smoothprogressbar.b:
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable this$0 -> a
    void run() -> run
fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder -> fr.castorflex.android.smoothprogressbar.c:
    android.view.animation.Interpolator mInterpolator -> a
    int mSectionsCount -> b
    int[] mColors -> c
    float mSpeed -> d
    boolean mReversed -> e
    boolean mMirrorMode -> f
    int mStrokeSeparatorLength -> g
    float mStrokeWidth -> h
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable build() -> a
    void initValues(android.content.Context) -> a
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder interpolator(android.view.animation.Interpolator) -> a
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder sectionsCount(int) -> a
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder separatorLength(int) -> b
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder color(int) -> c
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder colors(int[]) -> a
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder strokeWidth(float) -> a
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder speed(float) -> b
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder reversed(boolean) -> a
    fr.castorflex.android.smoothprogressbar.SmoothProgressDrawable$Builder mirrorMode(boolean) -> b
net.simonvt.menudrawer.BuildLayerFrameLayout -> net.simonvt.menudrawer.a:
    boolean mChanged -> a
    boolean mHardwareLayersEnabled -> b
    boolean mAttached -> c
    boolean mFirst -> d
    void setHardwareLayersEnabled(boolean) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void access$0(net.simonvt.menudrawer.BuildLayerFrameLayout,boolean) -> a
    boolean access$1(net.simonvt.menudrawer.BuildLayerFrameLayout) -> a
    boolean access$2(net.simonvt.menudrawer.BuildLayerFrameLayout) -> b
    void access$3(net.simonvt.menudrawer.BuildLayerFrameLayout,boolean) -> b
net.simonvt.menudrawer.BuildLayerFrameLayout$1 -> net.simonvt.menudrawer.b:
    net.simonvt.menudrawer.BuildLayerFrameLayout this$0 -> a
    void run() -> run
net.simonvt.menudrawer.BuildLayerFrameLayout$2 -> net.simonvt.menudrawer.c:
    net.simonvt.menudrawer.BuildLayerFrameLayout this$0 -> a
    void run() -> run
net.simonvt.menudrawer.ColorDrawable -> net.simonvt.menudrawer.d:
    net.simonvt.menudrawer.ColorDrawable$ColorState mState -> a
    android.graphics.Paint mPaint -> b
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void setColor(int) -> a
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
net.simonvt.menudrawer.ColorDrawable$ColorState -> net.simonvt.menudrawer.e:
    int mBaseColor -> a
    int mUseColor -> b
    int mChangingConfigurations -> c
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
net.simonvt.menudrawer.DraggableDrawer -> net.simonvt.menudrawer.f:
    android.view.animation.Interpolator PEEK_INTERPOLATOR -> Z
    int mTouchSlop -> a
    java.lang.Runnable mPeekRunnable -> b
    java.lang.Runnable mDragRunnable -> aa
    boolean mIsDragging -> c
    int mActivePointerId -> d
    float mInitialMotionX -> e
    float mInitialMotionY -> f
    float mLastMotionX -> g
    float mLastMotionY -> h
    long mPeekDelay -> i
    net.simonvt.menudrawer.Scroller mPeekScroller -> j
    android.view.VelocityTracker mVelocityTracker -> k
    int mMaxVelocity -> l
    boolean mOffsetMenu -> m
    int mCloseEnough -> n
    java.lang.Runnable mPeekStartRunnable -> ab
    net.simonvt.menudrawer.Scroller mScroller -> ac
    boolean mLayerTypeHardware -> o
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> ad
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    boolean isMenuVisible() -> a
    void setMenuSize(int) -> setMenuSize
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void startLayerTranslation() -> b
    void stopLayerTranslation() -> c
    void endDrag() -> d
    void stopAnimation() -> e
    void completeAnimation() -> r
    void animateOffsetTo(int,int,boolean) -> a
    void animateOffsetTo(int,int) -> a
    void postAnimationInvalidate() -> s
    void startPeek() -> f
    void initPeekScroller() -> g
    void peekDrawerInvalidate() -> t
    void completePeek() -> u
    void endPeek() -> h
    boolean isCloseEnough() -> i
    boolean canChildrenScroll(int,int,int,int) -> a
    boolean canChildScrollHorizontally(android.view.View,boolean,int,int,int) -> a
    boolean canChildScrollVertically(android.view.View,boolean,int,int,int) -> b
    float getXVelocity(android.view.VelocityTracker) -> a
    float getYVelocity(android.view.VelocityTracker) -> b
    int supportGetTranslationY(android.view.View) -> b
    int supportGetTranslationX(android.view.View) -> c
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    void access$0(net.simonvt.menudrawer.DraggableDrawer) -> a
    void access$1(net.simonvt.menudrawer.DraggableDrawer) -> b
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> j
net.simonvt.menudrawer.DraggableDrawer$1 -> net.simonvt.menudrawer.g:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$2 -> net.simonvt.menudrawer.h:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$4 -> net.simonvt.menudrawer.i:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.FloatScroller -> net.simonvt.menudrawer.j:
    float mStart -> a
    float mFinal -> b
    float mCurr -> c
    long mStartTime -> d
    int mDuration -> e
    float mDurationReciprocal -> f
    float mDeltaX -> g
    boolean mFinished -> h
    android.view.animation.Interpolator mInterpolator -> i
    boolean isFinished() -> a
    float getCurr() -> b
    boolean computeScrollOffset() -> c
    void startScroll(float,float,int) -> a
net.simonvt.menudrawer.MenuDrawer -> net.simonvt.menudrawer.MenuDrawer:
    boolean USE_TRANSLATIONS -> p
    android.view.animation.Interpolator SMOOTH_INTERPOLATOR -> q
    android.view.animation.Interpolator INDICATOR_INTERPOLATOR -> r
    android.graphics.drawable.Drawable mMenuOverlay -> s
    boolean mDropShadowEnabled -> t
    int mDropShadowColor -> u
    android.graphics.drawable.Drawable mDropShadowDrawable -> v
    boolean mCustomDropShadow -> a
    int mDropShadowSize -> w
    android.graphics.Bitmap mActiveIndicator -> x
    android.view.View mActiveView -> y
    int mActivePosition -> z
    boolean mAllowIndicatorAnimation -> b
    android.graphics.Rect mActiveRect -> A
    android.graphics.Rect mTempRect -> c
    android.view.View mMenuView -> d
    net.simonvt.menudrawer.BuildLayerFrameLayout mMenuContainer -> B
    net.simonvt.menudrawer.BuildLayerFrameLayout mContentContainer -> C
    int mMenuSize -> D
    boolean mMenuVisible -> E
    int mDragMode -> e
    int mDrawerState -> F
    int mTouchBezelSize -> G
    int mTouchSize -> H
    net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener mOnDrawerStateChangeListener -> f
    int mTouchMode -> I
    boolean mHardwareLayersEnabled -> J
    android.app.Activity mActivity -> g
    net.simonvt.menudrawer.FloatScroller mIndicatorScroller -> h
    java.lang.Runnable mIndicatorRunnable -> i
    int mIndicatorStartPos -> K
    float mIndicatorOffset -> L
    boolean mIndicatorAnimating -> M
    android.os.Bundle mState -> N
    int mMaxAnimationDuration -> O
    net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener mOnInterceptMoveEventListener -> P
    net.simonvt.menudrawer.SlideDrawable mSlideDrawable -> Q
    android.graphics.drawable.Drawable mThemeUpIndicator -> R
    boolean mDrawerIndicatorEnabled -> S
    net.simonvt.menudrawer.compat.ActionBarHelper mActionBarHelper -> j
    int mCurrentUpContentDesc -> k
    int mDrawerOpenContentDesc -> l
    int mDrawerClosedContentDesc -> m
    net.simonvt.menudrawer.Position mPosition -> n
    net.simonvt.menudrawer.Position mResolvedPosition -> o
    android.graphics.Rect mIndicatorClipRect -> Z
    boolean mIsStatic -> T
    android.graphics.Rect mDropShadowRect -> U
    float mOffsetPixels -> V
    boolean mDrawOverlay -> W
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> aa
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> ab
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void onFinishInflate() -> onFinishInflate
    int dpToPx(int) -> a
    boolean isViewDescendant(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean shouldDrawIndicator() -> b
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawOverlay(android.graphics.Canvas) -> a
    void drawDropShadow(android.graphics.Canvas) -> b
    void updateDropShadowRect() -> k
    void drawIndicator(android.graphics.Canvas) -> c
    void updateIndicatorClipRect() -> l
    void setPosition(net.simonvt.menudrawer.Position) -> setPosition
    net.simonvt.menudrawer.Position getPosition() -> getPosition
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    void setOffsetPixels(float) -> setOffsetPixels
    void onOffsetPixelsChanged(int) -> b
    void openMenu() -> m
    void openMenu(boolean) -> a
    void closeMenu() -> n
    void closeMenu(boolean) -> b
    boolean isMenuVisible() -> a
    void setMenuSize(int) -> setMenuSize
    int getMenuSize() -> getMenuSize
    void setActiveView(android.view.View) -> setActiveView
    void setActiveView(android.view.View,int) -> a
    void setAllowIndicatorAnimation(boolean) -> setAllowIndicatorAnimation
    boolean getAllowIndicatorAnimation() -> getAllowIndicatorAnimation
    void startAnimatingIndicator() -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void updateTouchAreaSize() -> o
    void animateIndicatorInvalidate() -> d
    void completeAnimatingIndicator() -> e
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    int getDrawerState() -> getDrawerState
    void setOnDrawerStateChangeListener(net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener) -> setOnDrawerStateChangeListener
    void setOnInterceptMoveEventListener(net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener) -> setOnInterceptMoveEventListener
    void setDropShadowEnabled(boolean) -> setDropShadowEnabled
    android.graphics.drawable.GradientDrawable$Orientation getDropShadowOrientation() -> getDropShadowOrientation
    void setDropShadowColor(int) -> setDropShadowColor
    void setDropShadow(android.graphics.drawable.Drawable) -> setDropShadow
    void setDropShadow(int) -> setDropShadow
    android.graphics.drawable.Drawable getDropShadow() -> getDropShadow
    void setDropShadowSize(int) -> setDropShadowSize
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    void setMaxAnimationDuration(int) -> setMaxAnimationDuration
    void setDrawOverlay(boolean) -> setDrawOverlay
    boolean getDrawOverlay() -> getDrawOverlay
    void updateUpContentDescription() -> p
    void setSlideDrawable(int) -> setSlideDrawable
    void setSlideDrawable(android.graphics.drawable.Drawable) -> setSlideDrawable
    void setupUpIndicator(android.app.Activity) -> setupUpIndicator
    void setDrawerIndicatorEnabled(boolean) -> setDrawerIndicatorEnabled
    android.view.ViewGroup getMenuContainer() -> getMenuContainer
    android.view.ViewGroup getContentContainer() -> getContentContainer
    void setMenuView(int) -> setMenuView
    void setMenuView(android.view.View) -> setMenuView
    void setMenuView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    android.view.View getMenuView() -> getMenuView
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setDrawerState(int) -> setDrawerState
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void postOnAnimation(java.lang.Runnable) -> postOnAnimation
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void dispatchOnDrawerSlide(float,int) -> a
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$0(net.simonvt.menudrawer.MenuDrawer) -> a
    android.graphics.Rect access$1(net.simonvt.menudrawer.MenuDrawer) -> b
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> q
net.simonvt.menudrawer.MenuDrawer$1 -> net.simonvt.menudrawer.k:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.MenuDrawer$2 -> net.simonvt.menudrawer.l:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void onScrollChanged() -> onScrollChanged
net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener -> net.simonvt.menudrawer.m:
    void onDrawerStateChange(int,int) -> a
    void onDrawerSlide(float,int) -> a
net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener -> net.simonvt.menudrawer.n:
    boolean isViewDraggable(android.view.View,int,int,int) -> a
net.simonvt.menudrawer.MenuDrawer$SavedState -> net.simonvt.menudrawer.MenuDrawer$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.simonvt.menudrawer.MenuDrawer$SavedState$1 -> net.simonvt.menudrawer.o:
    net.simonvt.menudrawer.MenuDrawer$SavedState createFromParcel(android.os.Parcel) -> a
    net.simonvt.menudrawer.MenuDrawer$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.simonvt.menudrawer.NoClickThroughFrameLayout -> net.simonvt.menudrawer.p:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.simonvt.menudrawer.PeekInterpolator -> net.simonvt.menudrawer.q:
    net.simonvt.menudrawer.SinusoidalInterpolator SINUSOIDAL_INTERPOLATOR -> a
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.Position -> net.simonvt.menudrawer.r:
    net.simonvt.menudrawer.Position LEFT -> a
    net.simonvt.menudrawer.Position TOP -> b
    net.simonvt.menudrawer.Position RIGHT -> c
    net.simonvt.menudrawer.Position BOTTOM -> d
    net.simonvt.menudrawer.Position START -> e
    net.simonvt.menudrawer.Position END -> f
    int mValue -> g
    android.util.SparseArray STRING_MAPPING -> h
    net.simonvt.menudrawer.Position[] ENUM$VALUES -> i
    net.simonvt.menudrawer.Position fromValue(int) -> a
    net.simonvt.menudrawer.Position[] values() -> values
    net.simonvt.menudrawer.Position valueOf(java.lang.String) -> valueOf
net.simonvt.menudrawer.Scroller -> net.simonvt.menudrawer.s:
    int mMode -> a
    int mStartX -> b
    int mStartY -> c
    int mFinalX -> d
    int mFinalY -> e
    int mMinX -> f
    int mMaxX -> g
    int mMinY -> h
    int mMaxY -> i
    int mCurrX -> j
    int mCurrY -> k
    long mStartTime -> l
    int mDuration -> m
    float mDurationReciprocal -> n
    float mDeltaX -> o
    float mDeltaY -> p
    boolean mFinished -> q
    android.view.animation.Interpolator mInterpolator -> r
    boolean mFlywheel -> s
    float DECELERATION_RATE -> t
    float[] SPLINE -> u
    float mDeceleration -> v
    float mPpi -> w
    float sViscousFluidScale -> x
    float sViscousFluidNormalize -> y
    float computeDeceleration(float) -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getFinalX() -> c
    boolean computeScrollOffset() -> d
    void startScroll(int,int,int,int,int) -> a
    float viscousFluid(float) -> a
    void abortAnimation() -> e
net.simonvt.menudrawer.SinusoidalInterpolator -> net.simonvt.menudrawer.t:
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.SlideDrawable -> net.simonvt.menudrawer.u:
    android.graphics.drawable.Drawable mWrapped -> a
    float mOffset -> b
    android.graphics.Rect mTmpRect -> c
    boolean mIsRtl -> d
    void setOffset(float) -> a
    void setIsRtl(boolean) -> a
    void draw(android.graphics.Canvas) -> draw
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    boolean onStateChange(int[]) -> onStateChange
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
net.simonvt.menudrawer.SlidingDrawer -> net.simonvt.menudrawer.SlidingDrawer:
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position -> Z
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void openMenu(boolean) -> a
    void closeMenu(boolean) -> b
    void onOffsetPixelsChanged(int) -> b
    void initPeekScroller() -> g
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void drawOverlay(android.graphics.Canvas) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void offsetMenu(int) -> c
    void onMeasure(int,int) -> onMeasure
    boolean isContentTouch(int,int) -> d
    boolean onDownAllowDrag(int,int) -> b
    boolean onMoveAllowDrag(int,int,float,float) -> a
    void onMoveEvent(float,float) -> a
    void onUpEvent(int,int) -> c
    boolean checkTouchSlop(float,float) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onPointerUp(android.view.MotionEvent) -> a
    int[] $SWITCH_TABLE$net$simonvt$menudrawer$Position() -> r
net.simonvt.menudrawer.SmoothInterpolator -> net.simonvt.menudrawer.v:
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.ViewHelper -> net.simonvt.menudrawer.w:
    int getLeft(android.view.View) -> a
    int getTop(android.view.View) -> b
    int getRight(android.view.View) -> c
    int getBottom(android.view.View) -> d
    int getLayoutDirection(android.view.View) -> e
net.simonvt.menudrawer.compat.ActionBarHelper -> net.simonvt.menudrawer.a.a:
    android.app.Activity mActivity -> a
    java.lang.Object mIndicatorInfo -> b
    boolean mUsesCompat -> c
    java.lang.Object getIndicatorInfo() -> b
    void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    void setActionBarDescription(int) -> a
    android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    void setDisplayShowHomeAsUpEnabled(boolean) -> a
net.simonvt.menudrawer.compat.ActionBarHelperCompat -> net.simonvt.menudrawer.a.b:
    void setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> a
    void setActionBarDescription(java.lang.Object,android.app.Activity,int) -> a
    android.graphics.drawable.Drawable getThemeUpIndicator(java.lang.Object) -> a
    java.lang.Object getIndicatorInfo(android.app.Activity) -> a
    void setDisplayHomeAsUpEnabled(java.lang.Object,boolean) -> a
net.simonvt.menudrawer.compat.ActionBarHelperCompat$SetIndicatorInfo -> net.simonvt.menudrawer.a.c:
    android.widget.ImageView mUpIndicatorView -> a
    java.lang.Object mActionBar -> b
    java.lang.reflect.Method mHomeAsUpEnabled -> c
net.simonvt.menudrawer.compat.ActionBarHelperNative -> net.simonvt.menudrawer.a.d:
    int[] THEME_ATTRS -> a
    void setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> a
    void setActionBarDescription(java.lang.Object,android.app.Activity,int) -> a
    android.graphics.drawable.Drawable getThemeUpIndicator(java.lang.Object,android.app.Activity) -> a
    java.lang.Object getIndicatorInfo(android.app.Activity) -> a
    void setDisplayHomeAsUpEnabled(android.app.Activity,boolean) -> a
net.simonvt.menudrawer.compat.ActionBarHelperNative$SetIndicatorInfo -> net.simonvt.menudrawer.a.e:
    java.lang.reflect.Method setHomeAsUpIndicator -> a
    java.lang.reflect.Method setHomeActionContentDescription -> b
    android.widget.ImageView upIndicatorView -> c
org.apache.commons.lang3.AnnotationUtils -> org.apache.commons.lang3.AnnotationUtils:
    org.apache.commons.lang3.builder.ToStringStyle TO_STRING_STYLE -> TO_STRING_STYLE
    boolean equals(java.lang.annotation.Annotation,java.lang.annotation.Annotation) -> equals
    int hashCode(java.lang.annotation.Annotation) -> hashCode
    java.lang.String toString(java.lang.annotation.Annotation) -> toString
    boolean isValidAnnotationMemberType(java.lang.Class) -> isValidAnnotationMemberType
    int hashMember(java.lang.String,java.lang.Object) -> hashMember
    boolean memberEquals(java.lang.Class,java.lang.Object,java.lang.Object) -> memberEquals
    boolean arrayMemberEquals(java.lang.Class,java.lang.Object,java.lang.Object) -> arrayMemberEquals
    boolean annotationArrayMemberEquals(java.lang.annotation.Annotation[],java.lang.annotation.Annotation[]) -> annotationArrayMemberEquals
    int arrayMemberHash(java.lang.Class,java.lang.Object) -> arrayMemberHash
org.apache.commons.lang3.AnnotationUtils$1 -> org.apache.commons.lang3.a:
    java.lang.String getShortClassName(java.lang.Class) -> getShortClassName
    void appendDetail(java.lang.StringBuffer,java.lang.String,java.lang.Object) -> appendDetail
org.apache.commons.lang3.ArrayUtils -> org.apache.commons.lang3.ArrayUtils:
    java.lang.Object[] EMPTY_OBJECT_ARRAY -> EMPTY_OBJECT_ARRAY
    java.lang.Class[] EMPTY_CLASS_ARRAY -> EMPTY_CLASS_ARRAY
    java.lang.String[] EMPTY_STRING_ARRAY -> EMPTY_STRING_ARRAY
    long[] EMPTY_LONG_ARRAY -> EMPTY_LONG_ARRAY
    java.lang.Long[] EMPTY_LONG_OBJECT_ARRAY -> EMPTY_LONG_OBJECT_ARRAY
    int[] EMPTY_INT_ARRAY -> EMPTY_INT_ARRAY
    java.lang.Integer[] EMPTY_INTEGER_OBJECT_ARRAY -> EMPTY_INTEGER_OBJECT_ARRAY
    short[] EMPTY_SHORT_ARRAY -> EMPTY_SHORT_ARRAY
    java.lang.Short[] EMPTY_SHORT_OBJECT_ARRAY -> EMPTY_SHORT_OBJECT_ARRAY
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    java.lang.Byte[] EMPTY_BYTE_OBJECT_ARRAY -> EMPTY_BYTE_OBJECT_ARRAY
    double[] EMPTY_DOUBLE_ARRAY -> EMPTY_DOUBLE_ARRAY
    java.lang.Double[] EMPTY_DOUBLE_OBJECT_ARRAY -> EMPTY_DOUBLE_OBJECT_ARRAY
    float[] EMPTY_FLOAT_ARRAY -> EMPTY_FLOAT_ARRAY
    java.lang.Float[] EMPTY_FLOAT_OBJECT_ARRAY -> EMPTY_FLOAT_OBJECT_ARRAY
    boolean[] EMPTY_BOOLEAN_ARRAY -> EMPTY_BOOLEAN_ARRAY
    java.lang.Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY -> EMPTY_BOOLEAN_OBJECT_ARRAY
    char[] EMPTY_CHAR_ARRAY -> EMPTY_CHAR_ARRAY
    java.lang.Character[] EMPTY_CHARACTER_OBJECT_ARRAY -> EMPTY_CHARACTER_OBJECT_ARRAY
    int INDEX_NOT_FOUND -> INDEX_NOT_FOUND
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    int hashCode(java.lang.Object) -> hashCode
    boolean isEquals(java.lang.Object,java.lang.Object) -> isEquals
    java.util.Map toMap(java.lang.Object[]) -> toMap
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object[] clone(java.lang.Object[]) -> clone
    long[] clone(long[]) -> clone
    int[] clone(int[]) -> clone
    short[] clone(short[]) -> clone
    char[] clone(char[]) -> clone
    byte[] clone(byte[]) -> clone
    double[] clone(double[]) -> clone
